source,candidate_type,dataset,method,path,exists,shape,runs,T,alpha,param,notes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601270000.pdf,True,,,,,,regret;rounds;41163 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601270006.pdf,True,,,,,,regret;rounds;41164 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601270012.pdf,True,,,,,,regret;rounds;41039 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601272057.pdf,True,,,,,,regret;rounds;17119 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601281547.pdf,True,,,,,,regret;rounds;23807 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Rounds_202601281549.pdf,True,,,,,,regret;rounds;16671 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601262359.pdf,True,,,,,,regret;time;25264 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601270000.pdf,True,,,,,,regret;time;43012 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601270006.pdf,True,,,,,,regret;time;43013 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601270012.pdf,True,,,,,,regret;time;42888 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601272057.pdf,True,,,,,,regret;time;19414 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601281547.pdf,True,,,,,,regret;time;31255 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-Vessel,,results/online_link_prediction/plots/ogbl-Vessel_Regret_vs_Time_202601281549.pdf,True,,,,,,regret;time;18966 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Rounds_202601241220.pdf,True,,,,,,regret;rounds;23772 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Rounds_202601251248.pdf,True,,,,,,regret;rounds;23772 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Rounds_202601262335.pdf,True,,,,,,regret;rounds;37411 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Time_202601241220.pdf,True,,,,,,regret;time;28179 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Time_202601251248.pdf,True,,,,,,regret;time;28089 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-collab,,results/online_link_prediction/plots/ogbl-collab_Regret_vs_Time_202601262335.pdf,True,,,,,,regret;time;50237 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-ppa,,results/online_link_prediction/plots/ogbl-ppa_Regret_vs_Rounds_202601251248.pdf,True,,,,,,regret;rounds;22514 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-ppa,,results/online_link_prediction/plots/ogbl-ppa_Regret_vs_Rounds_202601262337.pdf,True,,,,,,regret;rounds;31863 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-ppa,,results/online_link_prediction/plots/ogbl-ppa_Regret_vs_Time_202601251248.pdf,True,,,,,,regret;time;25725 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-ppa,,results/online_link_prediction/plots/ogbl-ppa_Regret_vs_Time_202601262337.pdf,True,,,,,,regret;time;33694 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-vessel,,results/online_link_prediction/plots/ogbl-vessel_Regret_vs_Rounds_202601251248.pdf,True,,,,,,regret;rounds;29425 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-vessel,,results/online_link_prediction/plots/ogbl-vessel_Regret_vs_Rounds_202601262338.pdf,True,,,,,,regret;rounds;23267 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-vessel,,results/online_link_prediction/plots/ogbl-vessel_Regret_vs_Time_202601251248.pdf,True,,,,,,regret;time;33786 bytes
results/online_link_prediction/plots,plot_candidate,ogbl-vessel,,results/online_link_prediction/plots/ogbl-vessel_Regret_vs_Time_202601262338.pdf,True,,,,,,regret;time;26382 bytes
results/plots,plot_candidate,AmazonFashion,,results/plots/AmazonFashion_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;27134 bytes
results/plots,plot_candidate,AmazonFashion,,results/plots/AmazonFashion_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;29000 bytes
results/plots,plot_candidate,Amazon_fashion,,results/plots/Amazon_fashion_Regret_vs_Rounds_202601201108.pdf,True,,,,,,regret;rounds;199879 bytes
results/plots,plot_candidate,Amazon_fashion,,results/plots/Amazon_fashion_Regret_vs_Rounds_202601210956.pdf,True,,,,,,regret;rounds;375374 bytes
results/plots,plot_candidate,Amazon_fashion,,results/plots/Amazon_fashion_Regret_vs_Time_202601201108.pdf,True,,,,,,regret;time;202174 bytes
results/plots,plot_candidate,Amazon_fashion,,results/plots/Amazon_fashion_Regret_vs_Time_202601210956.pdf,True,,,,,,regret;time;379627 bytes
results/plots,plot_candidate,Citation2,,results/plots/Citation2_Regret_vs_Rounds_202601212212.pdf,True,,,,,,regret;rounds;121670 bytes
results/plots,plot_candidate,Citation2,,results/plots/Citation2_Regret_vs_Time_202601212212.pdf,True,,,,,,regret;time;122921 bytes
results/plots,plot_candidate,Collab,,results/plots/Collab_Regret_vs_Rounds_202601211614.pdf,True,,,,,,regret;rounds;121229 bytes
results/plots,plot_candidate,Collab,,results/plots/Collab_Regret_vs_Rounds_202601212212.pdf,True,,,,,,regret;rounds;313226 bytes
results/plots,plot_candidate,Collab,,results/plots/Collab_Regret_vs_Time_202601211614.pdf,True,,,,,,regret;time;121488 bytes
results/plots,plot_candidate,Collab,,results/plots/Collab_Regret_vs_Time_202601212212.pdf,True,,,,,,regret;time;318140 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601201108.pdf,True,,,,,,regret;rounds;366930 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601202130.pdf,True,,,,,,regret;rounds;727174 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601210956.pdf,True,,,,,,regret;rounds;1086803 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601211614.pdf,True,,,,,,regret;rounds;1443644 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601212211.pdf,True,,,,,,regret;rounds;1283152 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;20461 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Rounds_202601212249.pdf,True,,,,,,regret;rounds;24444 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601201108.pdf,True,,,,,,regret;time;365739 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601202130.pdf,True,,,,,,regret;time;725705 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601210956.pdf,True,,,,,,regret;time;1087755 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601211614.pdf,True,,,,,,regret;time;1437722 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601212211.pdf,True,,,,,,regret;time;1277377 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;21156 bytes
results/plots,plot_candidate,Facebook,,results/plots/Facebook_Regret_vs_Time_202601212249.pdf,True,,,,,,regret;time;28127 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Rounds_202601201108.pdf,True,,,,,,regret;rounds;391795 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Rounds_202601202133.pdf,True,,,,,,regret;rounds;391795 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Rounds_202601210956.pdf,True,,,,,,regret;rounds;763431 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;26181 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Rounds_202601212249.pdf,True,,,,,,regret;rounds;23192 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Time_202601201108.pdf,True,,,,,,regret;time;391762 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Time_202601202133.pdf,True,,,,,,regret;time;391762 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Time_202601210956.pdf,True,,,,,,regret;time;763420 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;31610 bytes
results/plots,plot_candidate,Grqc,,results/plots/Grqc_Regret_vs_Time_202601212249.pdf,True,,,,,,regret;time;26857 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Rounds_202601201108.pdf,True,,,,,,regret;rounds;344749 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Rounds_202601202122.pdf,True,,,,,,regret;rounds;933102 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Rounds_202601210956.pdf,True,,,,,,regret;rounds;1427879 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;28918 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Time_202601201108.pdf,True,,,,,,regret;time;338445 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Time_202601202122.pdf,True,,,,,,regret;time;951046 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Time_202601210956.pdf,True,,,,,,regret;time;1427877 bytes
results/plots,plot_candidate,MovieLens,,results/plots/MovieLens_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;37958 bytes
results/plots,plot_candidate,PPA,,results/plots/PPA_Regret_vs_Rounds_202601212212.pdf,True,,,,,,regret;rounds;120876 bytes
results/plots,plot_candidate,PPA,,results/plots/PPA_Regret_vs_Time_202601212212.pdf,True,,,,,,regret;time;125103 bytes
results/plots,plot_candidate,Vessel,,results/plots/Vessel_Regret_vs_Rounds_202601212212.pdf,True,,,,,,regret;rounds;215533 bytes
results/plots,plot_candidate,Vessel,,results/plots/Vessel_Regret_vs_Time_202601212212.pdf,True,,,,,,regret;time;220392 bytes
results/plots,plot_candidate,AmazonFashion,,results/plots/custom_plots_acc/AmazonFashion_Accuracy_vs_Time.pdf,True,,,,,,accuracy;time;17251 bytes
results/plots,plot_candidate,AmazonFashion,,results/plots/custom_plots_acc/AmazonFashion_Accuracy_vs_Time_Wide.pdf,True,,,,,,accuracy;time;17952 bytes
results/plots,plot_candidate,Facebook,,results/plots/custom_plots_acc/Facebook_Accuracy_vs_Time.pdf,True,,,,,,accuracy;time;18048 bytes
results/plots,plot_candidate,Facebook,,results/plots/custom_plots_acc/Facebook_Accuracy_vs_Time_Wide.pdf,True,,,,,,accuracy;time;18214 bytes
results/plots,plot_candidate,GrQc,,results/plots/custom_plots_acc/GrQc_Accuracy_vs_Time.pdf,True,,,,,,accuracy;time;17687 bytes
results/plots,plot_candidate,GrQc,,results/plots/custom_plots_acc/GrQc_Accuracy_vs_Time_Wide.pdf,True,,,,,,accuracy;time;17807 bytes
results/plots,plot_candidate,MovieLens,,results/plots/custom_plots_acc/MovieLens_Accuracy_vs_Time.pdf,True,,,,,,accuracy;time;17575 bytes
results/plots,plot_candidate,MovieLens,,results/plots/custom_plots_acc/MovieLens_Accuracy_vs_Time_Wide.pdf,True,,,,,,accuracy;time;18956 bytes
results/plots,plot_candidate,ogbl-Collab,,results/plots/custom_plots_acc/ogbl-Collab_Accuracy_vs_Time.pdf,True,,,,,,accuracy;time;17876 bytes
results/plots,plot_candidate,ogbl-Collab,,results/plots/custom_plots_acc/ogbl-Collab_Accuracy_vs_Time_Wide.pdf,True,,,,,,accuracy;time;18387 bytes
results/plots,plot_candidate,ogbl-citation2,,results/plots/ogbl-citation2_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;22854 bytes
results/plots,plot_candidate,ogbl-citation2,,results/plots/ogbl-citation2_Regret_vs_Rounds_202601221341.pdf,True,,,,,,regret;rounds;27343 bytes
results/plots,plot_candidate,ogbl-citation2,,results/plots/ogbl-citation2_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;24543 bytes
results/plots,plot_candidate,ogbl-citation2,,results/plots/ogbl-citation2_Regret_vs_Time_202601221341.pdf,True,,,,,,regret;time;25973 bytes
results/plots,plot_candidate,ogbl-collab,,results/plots/ogbl-collab_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;24926 bytes
results/plots,plot_candidate,ogbl-collab,,results/plots/ogbl-collab_Regret_vs_Rounds_202601221341.pdf,True,,,,,,regret;rounds;24926 bytes
results/plots,plot_candidate,ogbl-collab,,results/plots/ogbl-collab_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;26306 bytes
results/plots,plot_candidate,ogbl-collab,,results/plots/ogbl-collab_Regret_vs_Time_202601221341.pdf,True,,,,,,regret;time;26306 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;21227 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Rounds_202601221341.pdf,True,,,,,,regret;rounds;25534 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Rounds_202601262340.pdf,True,,,,,,regret;rounds;19996 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;25876 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Time_202601221341.pdf,True,,,,,,regret;time;27769 bytes
results/plots,plot_candidate,ogbl-ppa,,results/plots/ogbl-ppa_Regret_vs_Time_202601262340.pdf,True,,,,,,regret;time;24915 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Rounds_202601212240.pdf,True,,,,,,regret;rounds;20913 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Rounds_202601221341.pdf,True,,,,,,regret;rounds;20913 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Rounds_202601262340.pdf,True,,,,,,regret;rounds;19682 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Time_202601212240.pdf,True,,,,,,regret;time;26922 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Time_202601221341.pdf,True,,,,,,regret;time;26922 bytes
results/plots,plot_candidate,ogbl-vessel,,results/plots/ogbl-vessel_Regret_vs_Time_202601262340.pdf,True,,,,,,regret;time;25955 bytes
